Version 4
SHEET 1 2564 680
WIRE 2560 -496 2160 -496
WIRE -1264 -464 -1312 -464
WIRE -1168 -464 -1264 -464
WIRE -192 -464 -1168 -464
WIRE -1168 -432 -1168 -464
WIRE 1952 -432 1696 -432
WIRE 2000 -432 1952 -432
WIRE 2064 -432 2000 -432
WIRE 2432 -432 2064 -432
WIRE 1952 -416 1952 -432
WIRE 2000 -416 2000 -432
WIRE 2064 -416 2064 -432
WIRE -1392 -400 -1392 -464
WIRE -1088 -400 -1088 -432
WIRE -1264 -384 -1264 -400
WIRE 2512 -352 2432 -352
WIRE 1952 -336 1952 -352
WIRE 2000 -336 1952 -336
WIRE 2048 -336 2000 -336
WIRE 2064 -336 2048 -336
WIRE 1696 -304 1696 -352
WIRE 2320 -304 1696 -304
WIRE 2448 -304 2384 -304
WIRE 2480 -304 2448 -304
WIRE 2384 -288 2384 -304
WIRE 2384 -288 2256 -288
WIRE -1392 -272 -1392 -320
WIRE -1376 -272 -1392 -272
WIRE -1264 -272 -1264 -304
WIRE -1264 -272 -1376 -272
WIRE -1088 -272 -1088 -320
WIRE -1088 -272 -1264 -272
WIRE -480 -272 -1088 -272
WIRE 1568 -272 1520 -272
WIRE 1696 -256 1696 -304
WIRE 2048 -256 2048 -336
WIRE 2048 -256 1904 -256
WIRE 2160 -256 2160 -496
WIRE 2160 -256 2048 -256
WIRE 2320 -256 2320 -304
WIRE 1408 -240 448 -240
WIRE 2512 -240 2512 -352
WIRE 2512 -240 2480 -240
WIRE 2560 -224 2560 -496
WIRE 1440 -208 1440 -272
WIRE 1632 -208 1568 -208
WIRE 2256 -208 2256 -288
WIRE 2448 -208 2448 -224
WIRE -112 -160 -448 -160
WIRE 144 -160 -112 -160
WIRE 448 -160 448 -240
WIRE 448 -160 144 -160
WIRE 1568 -160 1568 -208
WIRE 1568 -160 1520 -160
WIRE 1744 -160 1696 -160
WIRE 1904 -160 1744 -160
WIRE 2320 -160 2160 -160
WIRE 1328 -144 576 -144
WIRE -448 -128 -448 -160
WIRE -448 -128 -864 -128
WIRE 2512 -128 2512 -240
WIRE 2512 -128 2448 -128
WIRE -864 -112 -864 -128
WIRE 1840 -112 1840 -208
WIRE 2384 -112 2384 -288
WIRE 2384 -112 1840 -112
WIRE 144 -96 144 -160
WIRE 192 -96 144 -96
WIRE 576 -96 576 -144
WIRE 576 -96 416 -96
WIRE 880 -96 832 -96
WIRE 976 -96 880 -96
WIRE 1568 -80 1568 -160
WIRE 2096 -80 2096 -208
WIRE 2096 -80 1568 -80
WIRE 976 -64 976 -96
WIRE 1680 -48 1600 -48
WIRE -1088 -32 -1088 -272
WIRE -864 -32 -1088 -32
WIRE -192 -32 -192 -464
