Version 4
SHEET 1 3576 1040
WIRE 640 -576 432 -576
WIRE 880 -576 672 -576
WIRE 1120 -576 912 -576
WIRE 1360 -576 1152 -576
WIRE 432 -464 432 -576
WIRE 448 -464 432 -464
WIRE 656 -464 608 -464
WIRE 672 -464 672 -576
WIRE 688 -464 672 -464
WIRE 896 -464 848 -464
WIRE 912 -464 912 -576
WIRE 928 -464 912 -464
WIRE 1136 -464 1088 -464
WIRE 1152 -464 1152 -576
WIRE 1168 -464 1152 -464
WIRE 1392 -464 1328 -464
WIRE 2192 -464 1824 -464
WIRE 448 -416 432 -416
WIRE 640 -416 640 -576
WIRE 640 -416 624 -416
WIRE 656 -416 656 -464
WIRE 688 -416 656 -416
WIRE 880 -416 880 -576
WIRE 880 -416 864 -416
WIRE 896 -416 896 -464
WIRE 928 -416 896 -416
WIRE 1120 -416 1120 -576
WIRE 1120 -416 1104 -416
WIRE 1136 -416 1136 -464
WIRE 1168 -416 1136 -416
WIRE 1360 -416 1360 -576
WIRE 1360 -416 1344 -416
WIRE 1824 -400 1824 -464
WIRE 2192 -384 2192 -464
WIRE 1392 -336 1392 -464
WIRE 1824 -288 1824 -320
WIRE 2288 -288 1824 -288
WIRE 2192 -272 2192 -304
WIRE 2192 -272 2032 -272
WIRE 2448 -272 2192 -272
WIRE 2512 -256 2384 -256
WIRE 1184 -240 448 -240
WIRE 1824 -224 1824 -288
WIRE 2032 -224 2032 -272
WIRE 2288 -224 2288 -288
WIRE 2448 -224 2448 -272
WIRE -112 -176 -480 -176
WIRE 1600 -176 640 -176
WIRE 1696 -176 1600 -176
WIRE 1760 -176 1696 -176
WIRE 2384 -176 2384 -256
WIRE -112 -160 -112 -176
WIRE 144 -160 -112 -160
WIRE 448 -160 448 -240
WIRE 448 -160 144 -160
WIRE 816 -128 672 -128
WIRE 1248 -128 1104 -128
WIRE 1472 -128 1360 -128
WIRE 1872 -128 1824 -128
WIRE 2032 -128 1872 -128
WIRE 2448 -128 2288 -128
WIRE 144 -96 144 -160
WIRE 192 -96 144 -96
WIRE 432 -96 432 -416
WIRE 432 -96 416 -96
WIRE 672 -96 672 -128
WIRE 672 -96 432 -96
WIRE 1600 -80 1600 -96
WIRE 1968 -80 1968 -176
WIRE 1968 -80 1600 -80
WIRE 2224 -80 2224 -176
WIRE 2224 -80 1968 -80
WIRE -192 -64 -432 -64
WIRE 816 -48 768 -48
WIRE 1520 -48 1104 -48
WIRE 1696 -48 1696 -176
WIRE 2224 -48 1696 -48
WIRE 2512 -48 2512 -256
WIRE 2512 -48 2240 -48
WIRE -192 -32 -192 -64
WIRE 192 -16 144 -16
WIRE 448 -16 448 -160
WIRE 448 -16 416 -16
WIRE 544 -16 448 -16
WIRE 1520 0 1520 -48
WIRE 2032 0 1520 0
WIRE 1872 16 1872 -128
WIRE 2288 16 2288 -128
WIRE -480 32 -480 -96
WIRE -432 32 -432 16
WIRE -432 32 -480 32
WIRE -352 32 -432 32
WIRE -112 32 -112 -160
WIRE 768 32 768 -48
WIRE 816 32 768 32
WIRE 1184 32 1184 -240
WIRE 1184 32 1104 32
WIRE -192 48 -208 48
WIRE -144 48 -192 48
WIRE 0 64 -80 64
WIRE 192 64 80 64
WIRE 544 64 416 64
WIRE 1472 64 1472 -128
WIRE 1728 64 1472 64
WIRE 1808 64 1728 64
WIRE 2032 64 2032 0
WIRE 2208 64 2032 64
WIRE 2224 64 2208 64
WIRE -144 80 -192 80
WIRE 768 112 768 32
WIRE 816 112 768 112
WIRE 1728 112 1728 64
WIRE -192 128 -192 80
WIRE 80 128 80 64
WIRE 80 128 -192 128
WIRE 448 144 448 48
WIRE 544 144 448 144
WIRE 1872 144 1872 112
WIRE 2112 144 1872 144
WIRE 2288 144 2288 112
WIRE 2288 144 2112 144
WIRE -208 160 -208 48
WIRE -160 160 -208 160
WIRE -80 160 -80 64
WIRE 448 176 448 144
WIRE 768 176 768 112
WIRE 768 176 448 176
WIRE 1568 176 768 176
WIRE -208 192 -208 160
WIRE -144 192 -208 192
WIRE -80 192 -80 160
WIRE 2208 192 2208 64
WIRE 80 224 80 128
WIRE 80 224 64 224
WIRE 1568 240 1568 176
WIRE 1600 240 1600 -80
WIRE 1600 240 1568 240
WIRE 1728 240 1728 192
WIRE 1728 240 1600 240
WIRE 2112 240 2112 144
WIRE -480 304 -480 32
WIRE -464 304 -480 304
WIRE -112 304 -112 96
WIRE -112 304 -464 304
WIRE 64 304 -112 304
WIRE 144 304 144 -16
WIRE 144 304 64 304
WIRE 448 304 448 176
WIRE 448 304 144 304
WIRE 976 320 832 320
WIRE 1280 320 1120 320
WIRE 832 384 832 320
WIRE 1040 384 1040 320
WIRE 1216 384 1040 384
WIRE 1280 384 1280 320
WIRE 1456 384 1408 384
WIRE 640 416 640 -176
WIRE 704 416 704 384
WIRE 704 416 640 416
WIRE 976 416 976 320
WIRE 1056 416 976 416
WIRE 1728 416 1728 240
WIRE 1968 416 1728 416
WIRE 2112 416 2112 320
WIRE 2112 416 1968 416
WIRE 2208 416 2208 272
WIRE 2208 416 2112 416
WIRE 864 480 832 480
WIRE 1120 480 1120 320
WIRE 1120 480 1056 480
WIRE 1280 480 1264 480
WIRE 1248 496 1248 -128
WIRE 1264 496 1264 480
WIRE 1264 496 1248 496
WIRE 1056 576 1056 480
WIRE 832 672 832 576
WIRE 1056 672 1056 640
WIRE 1056 672 832 672
WIRE 1120 672 1056 672
WIRE 1216 672 1216 384
WIRE 1216 672 1184 672
WIRE 1280 672 1280 576
WIRE 1280 672 1216 672
WIRE 448 704 448 304
WIRE 704 704 704 480
WIRE 704 704 448 704
WIRE 864 704 864 480
WIRE 864 704 704 704
WIRE 1408 704 1408 480
WIRE 1408 704 864 704
FLAG -464 304 0
FLAG 1968 416 0
SYMBOL voltage -480 -192 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL SpecialFunctions/LTC6990 304 -16 R0
SYMATTR InstName U2
SYMBOL cap 432 -16 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 48 208 R0
SYMATTR InstName R7
SYMATTR Value 249k
SYMBOL res 96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL Opamps/LTC6078 -112 64 R0
SYMATTR InstName U3
SYMBOL res -208 -48 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30.1k
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res 528 48 R0
SYMATTR InstName R11
SYMATTR Value 280k
SYMBOL res 528 -32 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL voltage -432 -80 R0
SYMATTR InstName V2
SYMATTR Value SINE(1 1 15000)
SYMBOL FilterProducts/LTC1565 960 -16 R0
SYMATTR InstName U4
SYMBOL Digital/dflop 528 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital/dflop 768 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital/dflop 1008 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL Digital/dflop 1248 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A4
SYMBOL npn 1760 -224 R0
SYMATTR InstName Q1
SYMBOL npn 1808 16 R0
SYMATTR InstName Q2
SYMBOL npn 1968 -224 R0
SYMATTR InstName Q3
SYMBOL npn 2224 -224 R0
SYMATTR InstName Q4
SYMBOL npn 2384 -224 R0
SYMATTR InstName Q5
SYMBOL npn 2224 16 R0
SYMATTR InstName Q6
SYMBOL res 1808 -416 R0
SYMATTR InstName R1
SYMATTR Value 1.5k
SYMBOL res 2176 -400 R0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL voltage 1600 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0 0 0.0000001 0.0000002)
SYMBOL res 1376 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 2096 224 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 2192 176 R0
SYMATTR InstName R5
SYMATTR Value 1.5k
SYMBOL res 1712 96 R0
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL diode 976 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 1184 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 1072 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1072 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL Trafo\\750310355 704 384 R0
SYMATTR InstName U5
SYMBOL Trafo\\750341139 1280 384 R0
SYMATTR InstName U1
TEXT 72 -376 Left 2 !.tran 10u
