Version 4
SHEET 1 4936 1080
WIRE 1696 -320 1392 -320
WIRE 3328 -320 1696 -320
WIRE 288 -304 96 -304
WIRE 656 -304 288 -304
WIRE 656 -240 656 -304
WIRE 1184 -240 656 -240
WIRE -80 -224 -544 -224
WIRE 96 -224 -80 -224
WIRE 1392 -208 1392 -240
WIRE 1456 -208 1392 -208
WIRE 1904 -208 1456 -208
WIRE 1968 -208 1904 -208
WIRE 432 -160 -96 -160
WIRE 432 -128 432 -160
WIRE 816 -128 432 -128
WIRE 1248 -128 1104 -128
WIRE 1696 -128 1696 -320
WIRE 1696 -128 1584 -128
WIRE 288 -112 288 -304
WIRE 320 -112 288 -112
WIRE 1904 -112 1904 -208
WIRE 1968 -112 1968 -208
WIRE -80 -96 -80 -224
WIRE -16 -96 -80 -96
WIRE 208 -96 192 -96
WIRE 288 -96 288 -112
WIRE 288 -96 208 -96
WIRE 3328 -96 3328 -320
WIRE 3360 -96 3328 -96
WIRE -192 -64 -352 -64
WIRE 3440 -64 3408 -64
WIRE -352 -48 -352 -64
WIRE 816 -48 768 -48
WIRE 1136 -48 1104 -48
WIRE 2592 -48 2384 -48
WIRE 3408 -48 3408 -64
WIRE 3408 -48 3296 -48
WIRE -192 -32 -192 -64
WIRE -16 -32 -64 -32
WIRE 320 -32 208 -32
WIRE 2048 -32 1968 -32
WIRE 1696 -16 1696 -48
WIRE 1808 -16 1696 -16
WIRE -64 0 -64 -32
WIRE 256 0 -64 0
WIRE 1696 0 1696 -16
WIRE 2352 0 2208 0
WIRE 2416 0 2352 0
WIRE 2592 0 2592 -48
WIRE 3360 0 3360 -96
WIRE 1392 16 1392 -80
WIRE 1504 16 1472 16
WIRE 1584 16 1584 -48
WIRE 1584 16 1504 16
WIRE 3296 16 3296 -48
WIRE 3328 16 3296 16
WIRE -96 32 -96 -160
WIRE -96 32 -112 32
WIRE -16 32 -96 32
WIRE 256 32 256 0
WIRE 256 32 208 32
WIRE 320 32 256 32
